id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hatta_shipment_method_man,access_hatta_shipment_method_man,model_hatta_shipment_method,purchase.group_purchase_manager,1,1,1,1
access_hatta_shipment_method_user,access_hatta_shipment_method_user,model_hatta_shipment_method,purchase.group_purchase_user,1,0,0,0
access_purchase_bank_interest,access_purchase_bank_interest,model_purchase_bank_interest,,1,1,1,1
access_shipping_quotation_man,shipping_quotation_man,model_shipping_quotation,purchase.group_purchase_manager,1,1,1,1
access_shipping_quotation_user,shipping_quotation_user,model_shipping_quotation,purchase.group_purchase_user,1,1,1,0
access_shipping_carrier_man,shipping_carrier_man,model_shipping_carrier,purchase.group_purchase_manager,1,1,1,1
access_shipping_carrier_user,shipping_carrier_user,model_shipping_carrier,purchase.group_purchase_user,1,1,1,0
access_shipping_invoice_acc_user,shipping_invoice_acc_user,model_shipping_invoice,account.group_account_user,1,1,1,1
access_shipping_invoice_pur_user,shipping_invoice_pur_user,model_shipping_invoice,purchase.group_purchase_user,1,1,1,1
access_supplier_delivery_status,access_supplier_delivery_status,model_supplier_delivery_status,purchase.group_purchase_user,1,1,1,1
access_cargo.company_man,cargo_company_man,model_cargo_company,purchase.group_purchase_manager,1,1,1,1
access_cargo.company_user,cargo_company_user,model_cargo_company,purchase.group_purchase_user,1,1,1,0
